"COL0","COL1","COL2","COL3","COL4","COL5","COL6","COL7","COL8","COL9","COL10","COL11","COL12"
"5370000.00","Hamilton","0000.00",2.50,612635.00,734885.00,734885.00,293345.00,293345.00,293345.00,612635.00,395885.00,6.60
"5370001.01","Hamilton","0001.01",2.90,1790.00,2190.00,2190.00,760.00,760.00,760.00,1735.00,1170.00,4.20
"5370001.02","Hamilton","0001.02",3.00,4265.00,5225.00,5225.00,1760.00,1760.00,1755.00,4235.00,2840.00,6.90
"5370001.04","Hamilton","0001.04",3.30,4990.00,6175.00,6180.00,1900.00,1895.00,1895.00,4990.00,3385.00,5.40
"5370001.05","Hamilton","0001.05",3.20,4020.00,5155.00,5160.00,1605.00,1605.00,1605.00,4020.00,2655.00,8.70
"5370001.06","Hamilton","0001.06",3.10,4270.00,5050.00,5050.00,1610.00,1605.00,1605.00,4265.00,2800.00,7.00
"5370001.07","Hamilton","0001.07",2.90,3000.00,3560.00,3565.00,1275.00,1275.00,1270.00,2910.00,1915.00,5.50
"5370001.08","Hamilton","0001.08",3.20,5335.00,6530.00,6530.00,2050.00,2050.00,2055.00,5335.00,3520.00,6.50
"5370001.09","Hamilton","0001.09",3.30,3530.00,4635.00,4635.00,1390.00,1390.00,1390.00,3565.00,2405.00,6.30
"5370002.01","Hamilton","0002.01",3.20,4125.00,5085.00,5080.00,1625.00,1630.00,1630.00,4125.00,2700.00,5.40
"5370002.03","Hamilton","0002.03",2.80,2540.00,2925.00,2925.00,1050.00,1050.00,1050.00,2485.00,1540.00,11.00
"5370002.04","Hamilton","0002.04",3.00,3865.00,4775.00,4775.00,1570.00,1570.00,1575.00,3920.00,2490.00,8.80
"5370002.05","Hamilton","0002.05",3.20,6010.00,7435.00,7435.00,2330.00,2330.00,2325.00,5990.00,3865.00,6.10
"5370002.06","Hamilton","0002.06",2.40,2920.00,3455.00,3455.00,1385.00,1390.00,1385.00,2940.00,1550.00,7.90
"5370003.01","Hamilton","0003.01",2.50,4050.00,4845.00,4845.00,1965.00,1970.00,1965.00,4090.00,2350.00,6.60
"5370003.02","Hamilton","0003.02",2.50,2775.00,3205.00,3205.00,1315.00,1310.00,1310.00,2760.00,1650.00,9.20
"5370003.03","Hamilton","0003.03",3.00,2555.00,3200.00,3200.00,1075.00,1080.00,1080.00,2510.00,1570.00,12.40
"5370003.04","Hamilton","0003.04",2.60,4775.00,5865.00,5865.00,2270.00,2270.00,2270.00,4820.00,2870.00,9.40
"5370004.01","Hamilton","0004.01",2.40,2760.00,3345.00,3350.00,1410.00,1415.00,1415.00,2845.00,1675.00,13.10
"5370004.02","Hamilton","0004.02",2.50,3465.00,4080.00,4080.00,1630.00,1630.00,1630.00,3385.00,2095.00,7.20
"5370005.01","Hamilton","0005.01",2.50,5065.00,5930.00,5935.00,2340.00,2340.00,2340.00,5070.00,3005.00,6.90
"5370005.02","Hamilton","0005.02",2.70,3170.00,3830.00,3830.00,1410.00,1410.00,1410.00,3090.00,1915.00,8.40
"5370005.03","Hamilton","0005.03",2.60,3390.00,3820.00,3820.00,1540.00,1540.00,1540.00,3365.00,1885.00,7.90
"5370006.00","Hamilton","0006.00",2.30,4030.00,4900.00,4900.00,2045.00,2045.00,2050.00,4135.00,2645.00,7.10
"5370007.00","Hamilton","0007.00",2.10,2950.00,3550.00,3550.00,1595.00,1595.00,1595.00,3055.00,1875.00,7.60
"5370008.00","Hamilton","0008.00",2.10,2000.00,2095.00,2095.00,1090.00,1090.00,1090.00,1895.00,1070.00,6.40
"5370009.00","Hamilton","0009.00",2.60,2960.00,3720.00,3720.00,1425.00,1425.00,1425.00,3045.00,1895.00,9.00
"5370010.00","Hamilton","0010.00",2.30,2720.00,3010.00,3005.00,1345.00,1350.00,1345.00,2635.00,1715.00,4.70
"5370011.00","Hamilton","0011.00",2.40,1970.00,2185.00,2190.00,925.00,930.00,925.00,1940.00,1185.00,7.30
"5370012.00","Hamilton","0012.00",2.40,1350.00,1505.00,1500.00,585.00,585.00,585.00,1335.00,755.00,14.50
"5370013.00","Hamilton","0013.00",2.60,2415.00,2800.00,2800.00,1060.00,1060.00,1055.00,2415.00,1435.00,5.60
"5370014.00","Hamilton","0014.00",2.60,2265.00,2645.00,2640.00,1025.00,1020.00,1025.00,2235.00,1320.00,4.70
"5370015.00","Hamilton","0015.00",2.20,1410.00,1665.00,1660.00,750.00,755.00,755.00,1400.00,780.00,3.60
"5370016.00","Hamilton","0016.00",2.80,395.00,500.00,500.00,180.00,180.00,180.00,375.00,250.00,4.30
"5370017.00","Hamilton","0017.00",2.60,2815.00,3475.00,3475.00,1380.00,1380.00,1380.00,2850.00,1860.00,4.20
"5370018.00","Hamilton","0018.00",,,,,,,,,,
"5370019.00","Hamilton","0019.00",2.30,3325.00,4015.00,4015.00,1725.00,1725.00,1730.00,3370.00,2240.00,6.70
"5370020.00","Hamilton","0020.00",2.30,3405.00,3840.00,3845.00,1720.00,1715.00,1715.00,3340.00,2300.00,5.80
"5370021.00","Hamilton","0021.00",2.20,3780.00,4530.00,4530.00,1985.00,1985.00,1990.00,3840.00,2680.00,8.20
"5370022.00","Hamilton","0022.00",2.00,4140.00,4715.00,4710.00,2370.00,2370.00,2375.00,4145.00,2795.00,6.50
"5370023.00","Hamilton","0023.00",2.40,1930.00,2235.00,2235.00,940.00,935.00,935.00,1930.00,1260.00,5.60
"5370024.00","Hamilton","0024.00",2.30,2185.00,2480.00,2480.00,1115.00,1115.00,1110.00,2170.00,1325.00,8.40
"5370025.00","Hamilton","0025.00",2.50,2380.00,2875.00,2875.00,1120.00,1120.00,1120.00,2430.00,1635.00,6.70
"5370026.01","Hamilton","0026.01",2.00,2945.00,3360.00,3360.00,1640.00,1640.00,1640.00,2900.00,1785.00,7.30
"5370026.02","Hamilton","0026.02",1.90,1535.00,1725.00,1725.00,910.00,910.00,910.00,1535.00,740.00,5.10
"5370026.03","Hamilton","0026.03",2.90,1835.00,2035.00,2040.00,720.00,715.00,720.00,1815.00,1055.00,6.00
"5370026.04","Hamilton","0026.04",2.50,1335.00,1675.00,1670.00,635.00,630.00,630.00,1475.00,835.00,10.30
"5370026.05","Hamilton","0026.05",2.40,3395.00,4040.00,4040.00,1705.00,1705.00,1705.00,3345.00,1910.00,9.60
"5370026.06","Hamilton","0026.06",2.60,4410.00,5430.00,5430.00,2060.00,2060.00,2060.00,4410.00,2970.00,9.60
"5370027.00","Hamilton","0027.00",2.20,950.00,1060.00,1065.00,485.00,485.00,490.00,945.00,610.00,4.80
"5370028.00","Hamilton","0028.00",2.20,2425.00,2645.00,2645.00,1220.00,1220.00,1220.00,2365.00,1565.00,7.60
"5370029.00","Hamilton","0029.00",2.10,3710.00,4345.00,4350.00,2025.00,2025.00,2025.00,3775.00,2615.00,9.50
"5370030.00","Hamilton","0030.00",2.50,3415.00,3980.00,3975.00,1635.00,1630.00,1630.00,3365.00,2370.00,8.40
"5370031.00","Hamilton","0031.00",2.40,1705.00,2110.00,2105.00,840.00,840.00,840.00,1780.00,1200.00,10.80
"5370032.00","Hamilton","0032.00",2.10,2545.00,3085.00,3085.00,1465.00,1470.00,1470.00,2550.00,1845.00,12.70
"5370033.00","Hamilton","0033.00",2.20,2455.00,2845.00,2845.00,1300.00,1305.00,1300.00,2450.00,1720.00,8.40
"5370034.00","Hamilton","0034.00",1.70,4625.00,5085.00,5085.00,2970.00,2970.00,2965.00,4500.00,3175.00,9.90
"5370035.00","Hamilton","0035.00",1.80,2945.00,3360.00,3360.00,1820.00,1820.00,1825.00,2980.00,2200.00,10.60
"5370036.00","Hamilton","0036.00",1.70,2120.00,2550.00,2550.00,1430.00,1430.00,1430.00,2260.00,1630.00,11.80
"5370037.00","Hamilton","0037.00",1.30,2430.00,2535.00,2535.00,1940.00,1940.00,1940.00,2415.00,1625.00,12.40
"5370038.00","Hamilton","0038.00",1.50,3585.00,3935.00,3935.00,2665.00,2665.00,2665.00,3710.00,2295.00,8.30
"5370039.00","Hamilton","0039.00",1.70,4575.00,5155.00,5155.00,3060.00,3060.00,3065.00,4635.00,3340.00,7.80
"5370040.00","Hamilton","0040.00",1.90,1745.00,1905.00,1905.00,1040.00,1040.00,1040.00,1690.00,1240.00,5.50
"5370041.00","Hamilton","0041.00",1.80,1770.00,1950.00,1950.00,1080.00,1080.00,1080.00,1765.00,1220.00,6.90
"5370042.00","Hamilton","0042.00",2.10,2180.00,2595.00,2600.00,1230.00,1230.00,1235.00,2160.00,1560.00,4.60
"5370043.00","Hamilton","0043.00",2.40,3175.00,3535.00,3535.00,1485.00,1490.00,1485.00,3195.00,1705.00,13.50
"5370044.00","Hamilton","0044.00",1.80,3910.00,4180.00,4180.00,2335.00,2335.00,2335.00,3760.00,2300.00,10.00
"5370045.00","Hamilton","0045.00",2.50,2515.00,2985.00,2980.00,1160.00,1160.00,1160.00,2645.00,1325.00,8.90
"5370046.00","Hamilton","0046.00",2.20,2655.00,3100.00,3105.00,1380.00,1375.00,1375.00,2590.00,1635.00,7.60
"5370047.00","Hamilton","0047.00",1.80,2715.00,3095.00,3100.00,1695.00,1700.00,1700.00,2775.00,1685.00,4.40
"5370048.00","Hamilton","0048.00",1.60,1420.00,1420.00,1420.00,880.00,880.00,880.00,1325.00,975.00,11.40
"5370049.00","Hamilton","0049.00",1.80,1880.00,2075.00,2080.00,1175.00,1175.00,1175.00,1815.00,1210.00,11.40
"5370050.00","Hamilton","0050.00",2.00,2985.00,3670.00,3670.00,1750.00,1750.00,1750.00,3010.00,2035.00,14.20
"5370051.00","Hamilton","0051.00",2.20,3370.00,4440.00,4440.00,1980.00,1975.00,1975.00,3570.00,2310.00,12.10
"5370052.00","Hamilton","0052.00",2.10,2970.00,3385.00,3385.00,1590.00,1590.00,1585.00,2910.00,2090.00,12.10
"5370053.00","Hamilton","0053.00",2.40,2530.00,3085.00,3085.00,1285.00,1285.00,1285.00,2505.00,1810.00,9.90
"5370054.00","Hamilton","0054.00",2.20,2150.00,2545.00,2540.00,1160.00,1165.00,1165.00,2170.00,1595.00,8.20
"5370055.00","Hamilton","0055.00",2.30,2430.00,2995.00,2995.00,1275.00,1280.00,1275.00,2540.00,1810.00,6.40
"5370056.00","Hamilton","0056.00",2.30,2835.00,3230.00,3230.00,1400.00,1395.00,1400.00,2815.00,1890.00,5.90
"5370057.00","Hamilton","0057.00",2.20,2525.00,2885.00,2885.00,1320.00,1315.00,1320.00,2445.00,1725.00,9.80
"5370058.00","Hamilton","0058.00",2.20,1990.00,2380.00,2380.00,1045.00,1045.00,1045.00,1950.00,1395.00,7.90
"5370059.00","Hamilton","0059.00",2.40,2440.00,3045.00,3045.00,1265.00,1260.00,1265.00,2470.00,1785.00,8.00
"5370060.00","Hamilton","0060.00",2.60,2120.00,2720.00,2720.00,1055.00,1055.00,1055.00,2185.00,1470.00,11.50
"5370061.00","Hamilton","0061.00",2.60,2380.00,2735.00,2735.00,1110.00,1110.00,1110.00,2180.00,1560.00,12.30
"5370062.00","Hamilton","0062.00",2.40,2700.00,3100.00,3100.00,1355.00,1360.00,1355.00,2645.00,1880.00,9.80
"5370063.00","Hamilton","0063.00",2.20,2100.00,2430.00,2430.00,1105.00,1105.00,1105.00,2025.00,1380.00,11.20
"5370064.00","Hamilton","0064.00",2.20,1385.00,1635.00,1635.00,760.00,755.00,755.00,1490.00,1025.00,11.50
"5370065.00","Hamilton","0065.00",2.60,1915.00,2460.00,2455.00,960.00,955.00,955.00,1930.00,1390.00,9.60
"5370066.00","Hamilton","0066.00",2.40,4115.00,4970.00,4965.00,2055.00,2055.00,2055.00,4115.00,2830.00,7.10
"5370067.00","Hamilton","0067.00",2.70,1455.00,1700.00,1695.00,635.00,635.00,635.00,1320.00,945.00,11.00
"5370068.00","Hamilton","0068.00",2.20,730.00,855.00,855.00,400.00,400.00,395.00,740.00,545.00,16.20
"5370069.00","Hamilton","0069.00",2.30,720.00,960.00,960.00,400.00,395.00,400.00,820.00,575.00,14.30
"5370070.00","Hamilton","0070.00",2.40,1820.00,2230.00,2230.00,890.00,885.00,890.00,1870.00,1325.00,10.10
"5370071.00","Hamilton","0071.00",2.40,5210.00,6515.00,6515.00,2715.00,2715.00,2720.00,5210.00,3375.00,10.50
"5370072.01","Hamilton","0072.01",2.60,,90.00,90.00,45.00,40.00,40.00,85.00,45.00,0.00
"5370072.02","Hamilton","0072.02",2.20,3340.00,3970.00,3970.00,1770.00,1770.00,1770.00,3390.00,1790.00,10.30
"5370072.03","Hamilton","0072.03",2.40,5380.00,6545.00,6540.00,2735.00,2735.00,2735.00,5380.00,3640.00,10.30
"5370072.04","Hamilton","0072.04",2.70,2905.00,3440.00,3440.00,1245.00,1245.00,1245.00,2925.00,1835.00,8.70
"5370073.00","Hamilton","0073.00",2.10,1035.00,1195.00,1190.00,555.00,555.00,555.00,1085.00,765.00,4.00
"5370080.01","Hamilton","0080.01",2.80,1895.00,2260.00,2260.00,775.00,775.00,775.00,1885.00,1170.00,4.50
"5370080.03","Hamilton","0080.03",2.90,5010.00,6215.00,6210.00,2165.00,2165.00,2165.00,4890.00,3505.00,9.10
"5370080.05","Hamilton","0080.05",3.30,5470.00,6995.00,6990.00,2120.00,2115.00,2115.00,5470.00,3710.00,4.80
"5370080.06","Hamilton","0080.06",3.00,4125.00,4970.00,4965.00,1650.00,1650.00,1650.00,4125.00,2865.00,3.60
"5370080.07","Hamilton","0080.07",3.20,2465.00,3095.00,3100.00,990.00,985.00,990.00,2510.00,1745.00,5.20
"5370081.00","Hamilton","0081.00",2.10,2045.00,2315.00,2315.00,1065.00,1065.00,1065.00,2045.00,1190.00,6.30
"5370082.00","Hamilton","0082.00",2.10,3050.00,3460.00,3460.00,1695.00,1700.00,1700.00,3030.00,1735.00,8.30
"5370083.00","Hamilton","0083.00",2.10,2080.00,2290.00,2295.00,1165.00,1165.00,1165.00,2045.00,1220.00,7.60
"5370084.01","Hamilton","0084.01",2.70,2310.00,2635.00,2635.00,980.00,980.00,980.00,2340.00,1415.00,7.90
"5370084.02","Hamilton","0084.02",2.40,2665.00,2990.00,2990.00,1250.00,1250.00,1250.00,2605.00,1475.00,7.60
"5370084.03","Hamilton","0084.03",2.70,1760.00,2115.00,2120.00,765.00,765.00,765.00,1820.00,970.00,6.30
"5370084.04","Hamilton","0084.04",2.00,1705.00,1835.00,1830.00,945.00,945.00,945.00,1660.00,985.00,5.30
"5370084.05","Hamilton","0084.05",2.80,2455.00,2865.00,2865.00,1030.00,1030.00,1030.00,2445.00,1490.00,4.10
"5370085.01","Hamilton","0085.01",2.90,3560.00,4230.00,4230.00,1430.00,1430.00,1430.00,3650.00,2200.00,4.80
"5370085.02","Hamilton","0085.02",2.90,5460.00,6530.00,6525.00,2235.00,2235.00,2235.00,5460.00,3630.00,6.20
"5370085.03","Hamilton","0085.03",2.60,3390.00,3920.00,3920.00,1570.00,1575.00,1570.00,3310.00,2300.00,6.80
"5370086.00","Hamilton","0086.00",3.10,7525.00,9715.00,9715.00,3180.00,3180.00,3185.00,7525.00,5445.00,5.20
"5370100.01","Hamilton","0100.01",3.10,7180.00,9625.00,9630.00,3150.00,3150.00,3150.00,7180.00,5415.00,4.90
"5370100.02","Hamilton","0100.02",3.00,5915.00,7890.00,7885.00,2670.00,2670.00,2670.00,5910.00,4385.00,5.10
"5370101.01","Hamilton","0101.01",2.40,6525.00,7810.00,7810.00,3230.00,3230.00,3230.00,6525.00,3235.00,4.60
"5370101.02","Hamilton","0101.02",3.00,3725.00,4650.00,4655.00,1510.00,1515.00,1515.00,3870.00,2445.00,4.00
"5370120.02","Hamilton","0120.02",3.10,1755.00,2165.00,2170.00,690.00,685.00,685.00,1730.00,1035.00,2.90
"5370120.03","Hamilton","0120.03",3.10,5520.00,6835.00,6840.00,2180.00,2175.00,2175.00,5480.00,3600.00,6.50
"5370120.04","Hamilton","0120.04",3.30,4605.00,6060.00,6060.00,1855.00,1850.00,1855.00,4640.00,3130.00,6.10
"5370121.00","Hamilton","0121.00",2.80,1455.00,1810.00,1810.00,625.00,625.00,625.00,1430.00,890.00,2.40
"5370122.01","Hamilton","0122.01",2.70,4430.00,5385.00,5385.00,1975.00,1980.00,1975.00,4435.00,2915.00,4.40
"5370122.02","Hamilton","0122.02",2.90,5380.00,6545.00,6545.00,2295.00,2295.00,2295.00,5380.00,3345.00,3.70
"5370123.00","Hamilton","0123.00",2.80,6190.00,7500.00,7505.00,2680.00,2685.00,2680.00,6190.00,3835.00,5.50
"5370124.00","Hamilton","0124.00",2.80,3125.00,3645.00,3640.00,1280.00,1275.00,1275.00,3070.00,1840.00,6.50
"5370130.02","Hamilton","0130.02",2.50,3265.00,3815.00,3815.00,1530.00,1530.00,1535.00,3315.00,1780.00,5.60
"5370130.03","Hamilton","0130.03",2.40,2735.00,3150.00,3150.00,1325.00,1330.00,1330.00,2785.00,1560.00,4.40
"5370131.00","Hamilton","0131.00",2.40,3875.00,4585.00,4585.00,1885.00,1880.00,1885.00,3890.00,2400.00,6.00
"5370132.00","Hamilton","0132.00",1.90,2545.00,2840.00,2840.00,1545.00,1545.00,1545.00,2535.00,1510.00,4.70
"5370133.01","Hamilton","0133.01",2.90,2935.00,3495.00,3495.00,1180.00,1180.00,1180.00,2950.00,1750.00,5.80
"5370133.02","Hamilton","0133.02",2.20,4745.00,5620.00,5620.00,2510.00,2505.00,2505.00,4755.00,2790.00,5.90
"5370140.02","Hamilton","0140.02",2.80,6750.00,8375.00,8380.00,3045.00,3045.00,3045.00,6750.00,4635.00,4.70
"5370140.03","Hamilton","0140.03",3.00,5835.00,7450.00,7450.00,2505.00,2500.00,2505.00,5740.00,4165.00,3.70
"5370140.04","Hamilton","0140.04",2.80,2980.00,3740.00,3740.00,1320.00,1320.00,1320.00,3075.00,2090.00,3.70
"5370141.00","Hamilton","0141.00",2.70,3380.00,4040.00,4040.00,1470.00,1470.00,1470.00,3505.00,2100.00,3.60
"5370142.01","Hamilton","0142.01",2.90,3135.00,3805.00,3805.00,1330.00,1335.00,1330.00,3125.00,2085.00,5.40
"5370142.02","Hamilton","0142.02",2.40,3465.00,3800.00,3800.00,1625.00,1620.00,1620.00,3380.00,1915.00,3.50
"5370143.00","Hamilton","0143.00",2.80,3190.00,3860.00,3860.00,1345.00,1345.00,1345.00,3160.00,2075.00,2.90
"5370144.01","Hamilton","0144.01",3.00,4165.00,5180.00,5185.00,1750.00,1750.00,1750.00,4260.00,2705.00,4.30
"5370144.02","Hamilton","0144.02",2.90,1615.00,1775.00,1780.00,610.00,610.00,615.00,1515.00,965.00,3.10
"5370200.00","Hamilton","0200.00",2.60,2235.00,2635.00,2640.00,975.00,980.00,980.00,2335.00,1280.00,7.30
"5370201.00","Hamilton","0201.00",2.60,2950.00,3410.00,3410.00,1355.00,1355.00,1355.00,2850.00,1785.00,4.30
"5370202.00","Hamilton","0202.00",2.10,5435.00,6015.00,6020.00,2895.00,2900.00,2895.00,5435.00,2780.00,5.90
"5370203.00","Hamilton","0203.00",2.30,2280.00,2525.00,2525.00,1130.00,1130.00,1130.00,2235.00,1340.00,8.30
"5370204.00","Hamilton","0204.00",2.50,4215.00,5190.00,5190.00,2075.00,2075.00,2075.00,4255.00,2915.00,7.10
"5370205.01","Hamilton","0205.01",2.40,2775.00,3285.00,3285.00,1350.00,1350.00,1350.00,2825.00,1765.00,5.90
"5370205.02","Hamilton","0205.02",1.70,4720.00,5045.00,5045.00,2925.00,2920.00,2925.00,4670.00,2590.00,6.40
"5370206.00","Hamilton","0206.00",1.90,3200.00,3645.00,3645.00,1990.00,1990.00,1990.00,3230.00,1980.00,8.40
"5370207.01","Hamilton","0207.01",2.70,5330.00,6520.00,6520.00,2430.00,2425.00,2430.00,5330.00,3480.00,5.90
"5370207.02","Hamilton","0207.02",3.00,4855.00,6070.00,6070.00,2035.00,2035.00,2035.00,4980.00,3470.00,3.80
"5370207.03","Hamilton","0207.03",2.70,3220.00,3805.00,3805.00,1430.00,1430.00,1425.00,3205.00,1855.00,3.40
"5370207.04","Hamilton","0207.04",2.20,2195.00,2550.00,2550.00,1140.00,1140.00,1140.00,2205.00,1250.00,5.40
"5370208.00","Hamilton","0208.00",2.50,2565.00,3075.00,3075.00,1240.00,1235.00,1235.00,2530.00,1795.00,7.20
"5370209.00","Hamilton","0209.00",2.50,1345.00,1540.00,1540.00,625.00,625.00,625.00,1325.00,865.00,2.40
"5370210.00","Hamilton","0210.00",2.50,1890.00,2380.00,2380.00,935.00,935.00,930.00,1945.00,1340.00,7.70
"5370211.00","Hamilton","0211.00",2.40,2505.00,3030.00,3030.00,1255.00,1255.00,1255.00,2555.00,1820.00,5.60
"5370212.00","Hamilton","0212.00",2.20,1385.00,1635.00,1635.00,770.00,770.00,770.00,1440.00,955.00,5.60
"5370213.00","Hamilton","0213.00",1.80,3445.00,3635.00,3640.00,2040.00,2035.00,2040.00,3360.00,1925.00,6.20
"5370214.00","Hamilton","0214.00",2.20,2310.00,2660.00,2665.00,1205.00,1205.00,1205.00,2365.00,1415.00,4.70
"5370215.00","Hamilton","0215.00",2.10,2340.00,2650.00,2655.00,1245.00,1245.00,1245.00,2235.00,1395.00,6.80
"5370216.00","Hamilton","0216.00",2.80,3350.00,4140.00,4140.00,1475.00,1475.00,1475.00,3370.00,1980.00,4.00
"5370217.01","Hamilton","0217.01",2.00,4385.00,4980.00,4975.00,2445.00,2445.00,2445.00,4445.00,2505.00,5.70
"5370217.02","Hamilton","0217.02",2.50,2955.00,3390.00,3395.00,1365.00,1370.00,1370.00,2895.00,1705.00,5.10
"5370218.00","Hamilton","0218.00",2.60,5685.00,6895.00,6895.00,2690.00,2690.00,2685.00,5680.00,3655.00,6.50
"5370219.00","Hamilton","0219.00",2.90,3790.00,4550.00,4550.00,1580.00,1580.00,1580.00,3770.00,2240.00,4.60
"5370220.00","Hamilton","0220.00",2.20,4980.00,5590.00,5585.00,2545.00,2545.00,2545.00,4860.00,2670.00,5.50
"5370221.00","Hamilton","0221.00",2.70,2620.00,3255.00,3255.00,1180.00,1185.00,1180.00,2740.00,1705.00,4.50
"5370222.01","Hamilton","0222.01",,,,,,,,,,
"5370222.02","Hamilton","0222.02",2.40,3620.00,4260.00,4260.00,1745.00,1750.00,1750.00,3545.00,2160.00,5.60
"5370222.03","Hamilton","0222.03",2.80,3550.00,4410.00,4405.00,1585.00,1585.00,1590.00,3620.00,2445.00,6.30
"5370223.01","Hamilton","0223.01",2.60,2230.00,2580.00,2575.00,985.00,980.00,980.00,2165.00,1430.00,4.50
"5370223.02","Hamilton","0223.02",2.70,3820.00,4640.00,4640.00,1730.00,1725.00,1725.00,3890.00,2605.00,6.10
"5370223.05","Hamilton","0223.05",3.20,2590.00,3185.00,3185.00,985.00,980.00,980.00,2650.00,1765.00,6.10
"5370223.06","Hamilton","0223.06",3.00,3275.00,3910.00,3910.00,1305.00,1305.00,1305.00,3215.00,2125.00,5.20
"5370223.07","Hamilton","0223.07",2.60,3750.00,4270.00,4270.00,1705.00,1710.00,1710.00,3630.00,2340.00,4.20
"5370223.09","Hamilton","0223.09",3.20,6145.00,8765.00,8765.00,2685.00,2690.00,2690.00,6255.00,4825.00,6.10
"5370223.1","Hamilton","0223.1",2.90,3455.00,4470.00,4470.00,1580.00,1580.00,1580.00,3350.00,2545.00,3.40
"5370223.12","Hamilton","0223.12",2.20,6530.00,7755.00,7755.00,3585.00,3585.00,3585.00,6525.00,4480.00,4.30
"5370223.13","Hamilton","0223.13",2.80,3660.00,4640.00,4640.00,1625.00,1620.00,1620.00,3750.00,2380.00,6.80
"5370223.14","Hamilton","0223.14",2.90,3535.00,4140.00,4140.00,1445.00,1445.00,1440.00,3440.00,2020.00,6.50
"5370223.15","Hamilton","0223.15",2.70,1940.00,2325.00,2325.00,865.00,860.00,860.00,1930.00,1330.00,5.60
"5370223.16","Hamilton","0223.16",2.70,1710.00,2295.00,2290.00,810.00,810.00,815.00,1835.00,1285.00,4.90
"5370224.01","Hamilton","0224.01",3.40,7460.00,10635.00,10635.00,3120.00,3125.00,3125.00,7465.00,5830.00,6.00
"5370224.02","Hamilton","0224.02",2.80,3275.00,3740.00,3745.00,1295.00,1295.00,1295.00,3155.00,1940.00,5.30
"5370300.00","Hamilton","0300.00",2.80,1655.00,2025.00,2025.00,725.00,730.00,730.00,1720.00,1110.00,3.80
"5370301.00","Hamilton","0301.00",2.70,6140.00,7630.00,7625.00,2850.00,2855.00,2855.00,6070.00,4320.00,4.60
"5370302.00","Hamilton","0302.00",2.20,4590.00,5325.00,5325.00,2430.00,2425.00,2425.00,4590.00,2700.00,6.30
"5370303.01","Hamilton","0303.01",2.70,3240.00,3820.00,3820.00,1440.00,1440.00,1440.00,3210.00,2030.00,2.50
"5370303.02","Hamilton","0303.02",2.70,6460.00,8025.00,8030.00,2930.00,2925.00,2930.00,6490.00,4070.00,4.80
